    1. 遙控無人機如為不法份子作為犯罪工具或因不當操作而致失控墜落者，可能導致何種後果？
(D) 以上皆是。

    13. 針對違反規範之遙控無人機操作人及所有人所處以罰鍰額度，係衡量何種因素而定？
(A) 公眾利益及安全財產危害程度。
(B) 政府稅收及國家經濟指數。
(C) 國力強弱及世界局勢。
(D) 教育程度及人民素質等。

    14. 操作人於遵守相關規範下從事屬休閒娛樂性質之遙控無人機活動，其活動風險以何種管理方式為主？
(A) 財政管理。
(B) 自我管理。
(C) 衛生管理。
(D) 健康管理。

    15. 為法人從事業務之遙控無人機操作人，依法須強制加入何種保險？
(A) 積水險。
(B) 責任險。
(C) 地震險。
(D) 颱風險。

    16. 遙控無人機定義為何？
(A) 自遙控設備以信號鏈路進行飛航控制之無人航空器。
(B) 自遙控設備以自動駕駛操作之無人航空器。
(C) 其他經民航局公告之無人航空器。
(D) 以上皆是。

    17. 某遙控無人機操作人欲代地方農會執行農藥噴灑作業，以下敘述何者正確？
(A) 該操作人須通過學、術科測驗。
(B) 該操作人不須通過術科測驗。
(C) 執行農藥噴灑作業前不需經申請核准。
(D) 以上皆是。

    18. 於何處進行遙控無人機飛航活動適用民用航空法之「遙控無人機」相關規定？
(A) 建築物內密閉空間。
(B) 建築物外開放空間。
(C) 任何空間。
(D) 以上皆非。

    19. 遙控無人機活動期間，其所有人或操作人應負責任為何？
(A) 使用安全之責。
(B) 風險管理之責。
(C) 法規遵循之責。
(D) 以上皆是。

    20. 有關遙控無人機飛航活動，下列敘述何者正確？
(A) 未經許可不得飛航於禁航區。
(B) 可任意飛航於限航區。
(C) 航空站四周之一定距離範圍內飛航無相關規定。
(D) 以上皆是。

    21. 航空站或飛行場四周之一定距離範圍係由哪個機關進行公告？
(A) 民航局。
(B) 衛福部。
(C) 內政部。
(D) 文化部。

    22. 直轄市、縣（市）政府依民航法第99條之13第2項所規範之區域內，得依公益及安全需要，進行哪些項目之公告？
(A) 遙控無人機活動區域。
(B) 遙控無人機活動時間。
(C) 其他管理事項。
(D) 以上皆是。

    23. 中央主管機關認有禁止或限制遙控無人機飛航活動需求者，得提請所在地哪個機關進行公告？
(A) 鄉鎮區公所。
(B) 直轄市、縣（市）政府。
(C) 地方派出所。
(D) 地方農會。

    24. 政府機關（構）、學校或法人因執行業務需於禁、限航區及航空站或飛行場四周一定距離範圍內從事遙控無人機飛航活動者，應申請何者會商目的事業主管機關同意後，始得為之？
(A) 鄉鎮區公所。
(B) 衛福部。
(C) 民航局。
(D) 科技部。

    25. 政府機關（構）、學校或法人因執行業務需於直轄市、縣（市）政府所公告之遙控無人機活動區域、時間及其他管理事項外從事飛航活動者，應申請何者會商相關中央主管機關同意後，始得為之？
(A) 直轄市、縣（市）政府。
(B) 衛福部。
(C) 農委會。
(D) 交通部。

    26. 遙控無人機未經同意飛入禁航區、限航區，得由何者採取適當措施予以制止或排除？
(A) 交通警察大隊。
(B) 禁航區、限航區之管理人。
(C) 鄉鎮區公所。
(D) 地方派出所。

    27. 遙控無人機未經同意飛入航空站或飛行場四周之一定距離範圍內者，航空站、飛行場之經營人或管理人得會同何者予以取締？
(A) 當地里長。
(B) 地方派出所。
(C) 航空警察局。
(D) 交通警察大隊。

    28. 遙控無人機未經同意飛入直轄市、縣（市）政府所公告之活動區域、時間及其他管理事項外者，得由何者進行取締？
(A) 直轄市、縣（市）政府。
(B) 鄉鎮區公所。
(C) 地方派出所。
(D) 衛福部。

    29. 從事休閒娛樂用途之遙控無人機活動，其飛航實際高度不得逾距地面或水面多少高度？
(A) 800呎。
(B) 400呎。
(C) 200呎。
(D) 100呎。

    30. 從事遙控無人機飛航活動，非經民航局核准不得執行下列何者行為？
(A) 以信號鏈路進行飛航控制。
(B) 以自動駕駛操作。
(C) 投擲或噴灑任何物件。
(D) 其他經民航局同意之操作。

    31. 從事遙控無人機飛航活動，不得裝載哪種物品？
(A) 光學酬載。
(B) 飛航所需燃油或電池。
(C) 民用航空法所公告之危險物品。
(D) 調整重心所需之配重塊。

    32. 哪個機關負責訂定從事遙控無人機飛航活動所應遵守之規範？
(A) 衛福部。
(B) 交通部。
(C) 內政部。
(D) 文化部。

    33. 從事休閒娛樂用途之遙控無人機不得於下列哪個區域進行飛航活動？
(A) 人群聚集或室外集會遊行上空。
(B) 經地方政府同意開放無人機活動之公園綠地。
(C) 經地方政府同意開放無人機活動之人煙稀少區。
(D) 經地方政府同意開放無人機活動之河灘地。

    34. 從事休閒娛樂用途之遙控無人機不得於下列哪個時間進行飛航活動？
(A) 日落後至日出前。
(B) 日出後。
(C) 正中午。
(D) 無特別規定。

    35. 操作人於從事休閒娛樂用途之遙控無人機飛航活動時，最多得同時控制幾架遙控無人機？
(A) 1架。
(B) 2架。
(C) 5架。
(D) 10架以上。

    36. 操作人於從事遙控無人機飛航活動期間，應留意下列何者？
(A) 遙控無人機之販售包裝。
(B) 遙控無人機之外觀造型。
(C) 遙控無人機飛航及其周遭狀況。
(D) 以上皆非。

    37. 從事遙控無人機飛航活動時，應防止其與何者之接近或碰撞？
(A) 其他航空器。
(B) 建築物。
(C) 人群。
(D) 以上皆是。

    38. 政府機關（構）、學校或法人欲執行遙控無人機法規所訂之操作限制者，得檢附相關文書並向下列何者申請核准後為之？
(A) 直轄市、縣（市）政府。
(B) 民航局。
(C) 警察機關。
(D) 衛福部。

    39. 政府機關（構）、學校或法人經民航局核准得於「人群聚集或室外集會遊行上空」進行飛航活動者，其活動場地部分仍應取得何者之同意？
(A) 直轄市、縣（市）政府及相關中央主管機關。
(B) 直轄市、縣（市）政府。
(C) 相關中央主管機關。
(D) 當地派出所。

    40. 操作遙控無人機發生下列哪種情形時，遙控無人機所有人應負賠償責任？
(A) 故意致他人死傷。
(B) 過失致他人死傷。
(C) 故意或過失毀損他人財物。
(D) 以上皆是。

    41. 遙控無人機所有人將其遙控無人機交由他人進行操作而不慎墜落傷人，應由何人負連帶賠償責任？
(A) 所有人及旁觀人。
(B) 所有人及設計者。
(C) 所有人及操作人。
(D) 所有人及製造者。

    42. 政府機關（構）、學校或法人於從事民航局核准之遙控無人機飛航活動前，應依法投保責任保險，係依據何法所定之內容？
(A) 保險法。
(B) 民用航空法。
(C) 民法。
(D) 勞動基準法。

    43. 遙控無人機所有人或操作人違反「禁航區、限航區及航空站或飛行場四周之一定距離範圍內從事飛航活動」之相關規定者，民航局除廢止其操作證並得沒入遙控無人機外，另處多少新臺幣之罰鍰？
(A) 3萬元以上18萬元以下。
(B) 5萬元以上28萬元以下。
(C) 10萬元以上48萬元以下。
(D) 30萬元以上150萬元以下。

    44. 遙控無人機所有人或操作人違反「不得逾距地面或水面高度400呎從事飛航活動」之規定者，民航局除廢止其操作證並得沒入遙控無人機外，另處多少新臺幣之罰鍰？
(A) 30萬元以上150萬元以下。
(B) 1萬元以上10萬元以下。
(C) 20萬元以上50萬元以下。
(D) 5萬元以上30萬元以下。

    45. 遙控無人機之所有人或操作人違反「未領有操作證而操作遙控無人機」之規定者，除禁止其活動，情節重大者並得沒入遙控無人機外，另處多少新臺幣之罰鍰？
(A) 1萬元以上8萬元以下。
(B) 3萬元以上18萬元以下。
(C) 6萬元以上30萬元以下。
(D) 8萬元以上38萬元以下。

    46. 遙控無人機之所有人或操作人違反「未投保或未足額投保責任保險而從事遙控無人機活動」之規定者，除禁止其活動，情節重大者並得沒入遙控無人機外，另處多少新臺幣之罰鍰？
(A) 6萬元以上30萬元以下。
(B) 3萬元以上20萬元以下。
(C) 1萬元以上8萬元以下。
(D) 8萬元以上50萬元以下。

    47. 遙控無人機之所有人或操作人違反「遙控無人機註冊或標明註冊號碼」之相關規定者，除禁止其活動，情節重大者並得沒入遙控無人機外，另處多少新臺幣之罰鍰？
(A) 10萬元以上48萬元以下。
(B) 8萬元以上38萬元以下。
(C) 5萬元以上28萬元以下。
(D) 3萬元以上15萬元以下。

    48. 遙控無人機之所有人或操作人違反「直轄市、縣（市）政府公告之區域、時間及其他管理事項」之相關規定者，除禁止其活動，情節重大者並得沒入遙控無人機外，另處多少新臺幣之罰鍰？
(A) 3萬元以上15萬元以下。
(B) 5萬元以上28萬元以下。
(C) 8萬元以上38萬元以下。
(D) 15萬元以上30萬元以下。

    49. 遙控無人機之所有人或操作人違反「遙控無人機飛航活動應遵守之規定」者，除禁止其活動，情節重大者並得沒入遙控無人機外，另處多少新臺幣之罰鍰？
(A) 10萬元以上48萬元以下。
(B) 8萬元以上38萬元以下。
(C) 5萬元以上28萬元以下。
(D) 3萬元以上15萬元以下。

    50. 違反「射頻識別、檢驗、認可、維修與檢查、飛航活動之活動許可及內容、製造者與進口者之登錄及責任、飛航安全相關事件之通報等事項」規定者，除禁止其活動，情節重大者並得沒入遙控無人機外，另處多少新臺幣之罰鍰？
(A) 1萬元以上150萬元以下。
(B) 5萬元以上498萬元以下。
(C) 8萬元以上798萬元以下。
(D) 10萬元以上998萬元以下。

    51. 遙控無人機和遙控設備間為操作飛行管理目的之資料鏈接，稱之？
(A) 網路鏈路。
(B) 通訊及控制信號鏈路。
(C) 電信鏈路。
(D) 光纖鏈路。

    52. 計算遙控無人機之最大起飛重量(MTOW)，應包含下列哪些重量？
(A) 機體。
(B) 燃料、電池。
(C) 負載設備、酬載。
(D) 以上皆是。

    53. 依據法規定義，於遙控無人機飛航活動期間，實際操控遙控無人機或指揮監督飛航活動之人員稱之？
(A) 目視觀察員。
(B) 遙控無人機操作人。
(C) 任務協調員。
(D) 以上皆非。

    54. 依據法規定義，持有遙控無人機操作證並於遙控無人機活動期間，提供實際操控遙控無人機操作人必要飛航資訊之人員稱之？
(A) 設計者。
(B) 目視觀察員。
(C) 製造者。
(D) 遙控無人機所有人。

    55. 遙控無人機依其構造可分為哪幾種？
(A) 無人飛機。
(B) 無人直昇機。
(C) 無人多旋翼機。
(D) 以上皆是。

    56. 無人多旋翼機具有幾個以上之垂直傳動軸？
(A) 2個以上。
(B) 3個以上。
(C) 4個以上。
(D) 6個以上。

    57. 何人應負飛航安全之責，對遙控無人機為妥善之維護，並從事安全飛航作業？
(A) 遙控無人機所有人及操作人。
(B) 遙控無人機設計者。
(C) 遙控無人機製造者。
(D) 遙控無人機改裝者。

    58. 若遙控無人機飛航活動涉及2位以上之操作者，下列敘述何者正確？
(A) 應指定1人為決定權人，使得從事飛航活動。
(B) 不須指定決定權人即可從事飛航活動。
(C) 是否指定決定權人視任務性質而定。
(D) 以上皆非。

    59. 下列何者較適合做為遙控無人機註冊號碼之標明處所？
(A) 起落架上。
(B) 螺旋槳面上。
(C) 機身未遮蔽之平整面上。
(D) 電池蓋上。

    60. 註冊號碼應以標籤、鐫刻、噴漆或其他能辨識之方式標明，並於每次飛航時符合下列何項要求？
(A) 確保不至脫落。
(B) 保持清潔。
(C) 能明顯辨識。
(D) 以上皆是。

    61. 遙控無人機註冊號碼之標漆位置依法應位於何處？
(A) 固定結構內部。
(B) 固定結構外部。
(C) 轉動機構外部。
(D) 轉動機構內部。

    62. 註冊號碼之顏色應以肉眼即能辨識，並應符合下列何項要求？
(A) 融入背景顏色。
(B) 與背景顏色相近。
(C) 與背景明顯反襯。
(D) 無特別規定。

    63. 有關遙控無人機註冊號碼之使用，下列何者正確？
(A) 不得偽造。
(B) 不得變造。
(C) 不得矇領。
(D) 以上皆是。

    64. 有關遙控無人機註冊號碼之使用，下列何者正確？
(A) 不得於任何未註冊之遙控無人機上使用。
(B) 可於他人未註冊之遙控無人機上使用。
(C) 可於自己所有未註冊之遙控無人機上使用。
(D) 使用狀況視遙控無人機型式而定。

    65. 最大起飛重量超過一定重量之遙控無人機應具有射頻識別功能，其一定重量，係由下列哪個機關公告之？
(A) 衛福部。
(B) 內政部。
(C) 科技部。
(D) 民航局。

    66. 遙控無人機之設計、製造、改裝，可由何者提出型式檢驗申請？
(A) 設計者。
(B) 製造者。
(C) 改裝者。
(D) 以上皆可。

    67. 遙控無人機之設計、製造、改裝，應檢附申請書向哪個機關申請型式檢驗？
(A) 民航局。
(B) 衛福部。
(C) 內政部。
(D) 科技部。

    68. 自國外進口之遙控無人機，應由何者依規定向民航局申請型式檢驗？
(A) 操作人。
(B) 所有人。
(C) 進口者。
(D) 設計者。

    69. 遙控無人機於設計、製造、改裝階段為驗證性能諸元所需之試飛，應檢附文件向哪個機關申請試飛活動？
(A) 衛福部。
(B) 內政部。
(C) 科技部。
(D) 民航局。

    70. 最大起飛重量25公斤以上之遙控無人機，為確保其符合設計、製造、改裝之性能諸元，應由何者提出實體檢驗申請？
(A) 操作人。
(B) 所有人。
(C) 設計者。
(D) 製造者。

    71. 最大起飛重量25公斤以上之遙控無人機，為確保其符合設計、製造、改裝之性能諸元，應向哪個機關申請實體檢驗？
(A) 民航局。
(B) 衛福部。
(C) 內政部。
(D) 科技部。

    72. 自行製造、使用之最大起飛重量25公斤以上遙控無人機，何人可提出合併型式檢驗及實體檢驗之申請？
(A) 製造者。
(B) 操作人。
(C) 所有人。
(D) 設計者。

    73. 自行製造、使用之最大起飛重量25公斤以上遙控無人機，可向哪個機關提出合併型式檢驗及實體檢驗之申請？
(A) 內政部。
(B) 民航局。
(C) 科技部。
(D) 衛福部。

    74. 實體檢驗合格證或特種實體檢驗合格證之記載事項如有變更時，下列敘述何者正確？
(A) 製造者應於事實發生日起15日內申請換發。
(B) 設計者應於事實發生日起10日內申請換發。
(C) 操作人應於事實發生日起7日內申請換發。
(D) 所有人應於事實發生日起15日內申請換發。

    75. 有關遙控無人機製造者與進口者申請產品資訊登錄時機，下列敘述何者正確？
(A) 販售或進口前。
(B) 販售或進口時。
(C) 販售或進口後。
(D) 以上皆可。

    76. 遙控無人機製造者與進口者應向哪個機關申請產品資訊登錄？
(A) 內政部。
(B) 科技部。
(C) 民航局。
(D) 經濟部。

    77. 最大起飛重量25公斤以上之遙控無人機因系統設計、製造或改裝缺失而致有不安全情況時，下列何者為非？
(A) 設計者應針對該缺失採取補正措施。
(B) 製造者應針對該缺失採取補正措施。
(C) 改裝者應針對該缺失採取補正措施。
(D) 無須採取任何補正措施。

    78. 操作政府機關（構）、學校或法人所有遙控無人機之操作人應持有民航局發給之何種證照，始得操作？
(A) 機師檢定證。
(B) 操作證。
(C) 維修檢定證。
(D) 鑑定合格證。

    79. 有關遙控無人機操作證之分類，下列何者為非？
(A) 暫時操作證。
(B) 普通操作證。
(C) 專業操作證。
(D) 學習操作證。

    80. 自然人欲以遙控無人機從事休閒娛樂用途，下列有關考照需求敘述何者正確？
(A) 操作10公斤且裝置導航設備之遙控無人機不需考照。
(B) 操作未達2公斤之遙控無人機不須考照。
(C) 操作15公斤以上之遙控無人機僅需通過學科測驗。
(D) 操作未達2公斤之遙控無人機須通過學科測驗。

    81. 申請遙控無人機專業操作證者，其術科測驗應於學科測驗通過日起多久內完成，否則應重新申請學科測驗？
(A) 3個月內。
(B) 6個月內。
(C) 9個月內。
(D) 1年內。

    82. 操作人從事遙控無人機活動，應於何時依製造者所提供之維修指引對遙控無人機系統進行檢查，以符合安全飛航條件後始得活動？
(A) 應於飛航活動前執行。
(B) 應於飛航活動後執行。
(C) 應於飛航活動中執行。
(D) 任何時間均可執行。

    83. 操作人從事遙控無人機飛航活動前，下列何者非為主要考量因素？
(A) 氣象條件。
(B) 空域、飛航限制。
(C) 其他空中或地面之危害因素。
(D) 操作者家庭狀況。

    84. 有關操作人欲於載具上操作遙控無人機以進行飛航活動，下列敘述何者錯誤？
(A) 可於固定之導控站上操作。
(B) 可於固定之車輛上操作。
(C) 可於移動中之航空器上操作。
(D) 可於固定之船艦上操作。

    85. 哪些單位應檢附文件向民航局申請核准後，始得從事遙控無人機飛航活動？
(A) 政府機關（構）。
(B) 學校。
(C) 法人。
(D) 以上皆是。

    86. 政府機關（構）、學校或法人欲於直轄市、縣（市）政府公告之禁止、限制區域內從事遙控無人機飛航活動者，應至少於活動日前多久檢附計畫書提出申請？
(A) 30日前。
(B) 20日前。
(C) 15日前。
(D) 10日前。

    87. 最大起飛重量2公斤以上且裝置導航設備之遙控無人機遭受實質損害或失蹤時，所有人或操作人應於發生或得知消息後多久內填具飛航安全相關事件報告表通報民航局？
(A) 6小時內。
(B) 12小時內。
(C) 24小時內。
(D) 48小時內。

    88. 當遙控無人機發生與其他航空器或障礙物接近或碰撞之事故時，所有人或操作人應於發生或得知消息後多久內填具飛航安全相關事件報告表通報民航局？
(A) 6小時內。
(B) 12小時內。
(C) 24小時內。
(D) 48小時內。

    89. 當發生遙控無人機飛航安全相關事件時，民航局針對操作人可採取哪項措施？
(A) 得逕為暫停其操作或飛航活動。
(B) 經操作人同意後，得暫停其操作或飛航活動。
(C) 經所在地方政府同意後，得暫停其操作或飛航活動。
(D) 需待調查結束後並經操作人同意，使得暫停其操作或飛航活動。

    90. 根據「遙控無人機管理規則」內容，各項申請及通報作業可透過何處以電子化方式為之？
(A) 地方政府所建置之資訊系統。
(B) 民航局所指定之資訊系統。
(C) 財政部所建置資訊系統。
(D) 經濟部所建置資訊系統。

    91. 遙控無人機經型式檢驗合格後，除因改裝需重新辦理檢驗及註冊異動外，是否需再辦理定期檢驗？
(A) 仍需再辦理定期檢驗。
(B) 無需再辦理定期檢驗。
(C) 操作人認為有需要則應再辦理定期檢驗。
(D) 所有人認為有需要則應再辦理定期檢驗。

    92. 遙控無人機於發生飛航安全相關事件後，何人應負責進行通報？
(A) 僅有所有人。
(B) 僅有操作人。
(C) 所有人或操作人。
(D) 操作人之親屬。

    93. 操作人未經獲准從事視距外之遙控無人機飛航活動，除不得使用矯正鏡片外之任何工具做延伸視距飛航外，另須遵守哪項飛航範圍限制？
(A) 須於信號鏈路有效範圍內操作。
(B) 須於目視範圍內操作。
(C) 須於自動駕駛有效範圍內操作。
(D) 須於安全油量範圍內操作。

    94. 有關政府機關（構）、學校或法人欲執行獲民航局許可之遙控無人機飛航任務，下列敘述何者正確？
(A) 飛航任務後應向民航局申請該次活動許可。
(B) 飛航任務時應向民航局申請該次活動許可。
(C) 飛航任務前應向民航局申請該次活動許可。
(D) 不須向民航局申請該次活動許可。

    95. 遙控無人機管理規則針對「延伸視距飛航」之定義，下列何者為非？
(A) 操作人須於視距外操作。
(B) 目視觀察員須距操作人半徑三百公尺範圍內。
(C) 操作人應自目視觀察員獲取必要飛航資訊。
(D) 目視觀察員不須與遙控無人機保持直接目視接觸。

    96. 遙控無人機管理規則如何定義「延伸視距最大範圍」？
(A) 以遙控無人機操作人為中心，半徑900公尺、相對地面或水面高度低於400呎內之區域。
(B) 以遙控無人機操作人為中心，半徑600公尺、相對地面或水面高度低於300呎內之區域。
(C) 以遙控無人機操作人為中心，半徑500公尺、相對地面或水面高度低於200呎內之區域。
(D) 以遙控無人機操作人為中心，半徑1,200公尺、相對地面或水面高度低於200呎內之區域。

    97. 針對自然人所有之遙控無人機，法規明訂其最大起飛重量達多少以上，即應辦理註冊？
(A) 250公克以上。
(B) 1公斤以上。
(C) 2公斤以上。
(D) 15公斤以上。

    98. 遙控無人機發生滅失情形者，其所有人申請註銷註冊之程序為何？
(A) 事實發生日起15日內向民航局申請。
(B) 事實發生日起20日內向民航局申請。
(C) 事實發生日起15日內向所在地方政府申請。
(D) 事實發生日起20日內向所在地方政府申請。

    99. 遙控無人機註冊號碼之有效期限為幾年？
(A) 1年。
(B) 2年。
(C) 3年。
(D) 4年。

    100. 法規規定最大起飛重量達多少以上且裝置導航設備之遙控無人機，應具備防止其進入禁、限航區及航空站或飛行場四周一定距離範圍內之圖資軟體系統？
(A) 250公克以上。
(B) 1公斤以上。
(C) 2公斤以上。
(D) 15公斤以上。

    101. 遙控無人機實體檢驗合格證之有效期限為幾年？
(A) 1年。
(B) 2年。
(C) 3年。
(D) 4年。

    102. 持有普通操作證之自然人，依規定得操作下列哪個重量級距之遙控無人機？
(A) 15公斤以上之遙控無人機。
(B) 25公斤以上之遙控無人機。
(C) 未達15公斤且裝置導航設備之遙控無人機。
(D) 30公斤以上之遙控無人機。

    103. 持有普通操作證及專業操作證對於可操控之遙控無人機重量界線為何？
(A) 1公斤。
(B) 2公斤。
(C) 15公斤。
(D) 25公斤。

    104. 針對學習操作證之敘述，下列何者為非？
(A) 申請者應年滿16歲。
(B) 持有者須於具備普通或專業操作證之操作人在旁指導監護下，使得操作。
(C) 持有者所操作遙控無人機構型不受限制。
(D) 持有者所操作遙控無人機重量不得逾15公斤。

    105. 針對專業操作證之敘述，下列何者正確？
(A) 分為初、中、高等3級。
(B) 持有者僅須通過學科測驗。
(C) 持有者得執行獲核准之法人委託業務。
(D) 持有者無須經過體格檢查。

    106. 申請遙控無人機專業操作證者，其術科測驗應於學科測驗通過日起多久內完成？
(A) 3個月內。
(B) 6個月內。
(C) 9個月內。
(D) 1年內。

    107. 操作人操作遙控無人機時，血液中酒精濃度依法不得超過多少？
(A) 0.01%。
(B) 0.02%。
(C) 0.04%。
(D) 0.06%。

    108. 最大起飛重量未達25公斤且裝置導航設備之遙控無人機，其最大飛行速度不得超過多少？
(A) 70海浬/小時。
(B) 87海浬/小時。
(C) 100海浬/小時。
(D) 150海浬/小時。

    109. 政府機關（構）、學校或法人欲於禁、限航區及航空站或飛行場四周一定距離範圍內從事遙控無人機飛航活動者，應於活動日前多久提出申請？
(A) 15日前。
(B) 10日前。
(C) 5日前。
(D) 3日前。

    110. 政府機關（構）、學校或法人於涉及軍事航空管理機關（構）管理之禁、限航區及航空站或飛行場四周一定距離範圍內從事遙控無人機飛航活動者，應於活動日前多久提出申請？
(A) 30日前。
(B) 20日前。
(C) 15日前。
(D) 10日前。

    111. 政府機關（構）、學校或法人於直轄市、縣（市）政府公告之禁止、限制區域內從事遙控無人機飛航活動時，如有跨縣市飛航情形，應向哪個機關提出申請？
(A) 飛經之直轄市、縣（市）政府。
(B) 起飛地點所在直轄市、縣（市）政府提出申請，經所在地及跨縣市政府同意。
(C) 降落地點所在直轄市、縣（市）政府。
(D) 降落地點所鄰近直轄市、縣（市）政府。

    112. 當災害發生時，欲於各級政府依災害防救法劃定之警戒區域或指定區域內從事遙控無人機飛航活動者，應聽從何者之統一指揮調度？
(A) 民航局局長。
(B) 當地警察局局長。
(C) 當地消防局局長。
(D) 各級政府災害應變中心指揮官。

    113. 政府機關（構）、學校或法人依法應保存遙控無人機之註冊號碼、活動日期、活動區域、飛航時間、飛航性質、操作人員姓名、維護或修理、改裝等紀錄，並應保存多久？
(A) 1年。
(B) 2年。
(C) 3年。
(D) 5年。

    114. 有關外國人領有外國政府所核發遙控無人機相關證照者，應向民航局申請認可後使得於本區從事遙控無人機飛航活動之規定，是否亦適用於領有外國政府核發證照之本國人？
(A) 是，本國人亦適用。
(B) 否，本國人不適用。
(C) 視活動時間決定適用與否。
(D) 視活動性質決定適用與否。

    115. 某合格無人機業務團隊受委託以遙控無人機執行山區電纜線路查檢工作。惟因路況不佳，該團隊無法抵達預訂工作區域，為不影響任務進行，成員臨時決定仍將無人機飛至工作區，並以望遠鏡保持與其間之視線接觸。請問該團隊之決定是否違反無人機相關規範？
(A) 並無違反遙控無人機相關規範。
(B) 已違反遙控無人機相關規範。
(C) 有無違反規範視任務執行結果而定。
(D) 資訊不足，無法判斷。

    116. 某無人機團隊獲准於機場跑道上空測試某項酬載功能，有人建議飛得越高越能展現測試成果，請問操作人對於該建議應有哪項認知？
(A) 活動既經核准，即無飛航高度限制，想飛多高就多高。
(B) 飛航高度未經核准，仍應遵守距地表面不得逾400呎之規定。
(C) 飛航高度聽從現場指揮人員視任務執行狀況決定。
(D) 飛航高度視能見度好壞決定。

    117. 某無人機團隊正擬定拍攝一大型廟會活動之飛航計畫，請問該團隊對於其執行之任務，應有下列何種正確認知？
(A) 團隊技術高超，拍攝時無須特別防護工作。
(B) 為達拍攝效果，於任務中任意變換無人機飛航高度甚至接近人群是可以接受的。
(C) 重量較輕的無人機相對危害較小，故可隨意飛近目標物進行拍攝。
(D) 操作人應領有相應專業操作證，且於執行任務前應申請活動許可。

    118. 無人機團隊正在作飛行前準備，臨時被告知因緊急狀況，無人機於飛航時必須裝載由民航局公告之危險物品，請問操作人該有下列哪項正確認知？
(A) 僅要能確保無人機飛航時之平衡及控制穩定，即同意該要求，否則拒絕該要求。
(B) 未經核准前，依規定不得以無人機裝載危險物品，應直接拒絕該要求。
(C) 如該危險物品之包裝完好且易固定，即同意該要求，否則就拒絕該要求。
(D) 因為緊急狀況，應無條件同意該要求。

    119. 某款遙控無人機搭載攝影機及GPS等裝備，可利用圖傳系統於螢幕上即時傳輸圖像，請問操作人於操作該款無人機時，對於即時傳輸圖像功能應具有下列哪項正確認知？
(A) 可完全信賴，操作時不必再監視無人機飛航及其周遭狀況。
(B) 只要搭載攝影裝備解析度夠好，即不必再監視無人機飛航及其周遭狀況。
(C) 只要操作人技術夠純熟，即不必再監視無人機飛航及其周遭狀況。
(D) 無論是否搭載圖傳裝備，操作人仍應隨時監視無人機之飛航及其周遭狀況。

    120. 遙控無人機飛航活動對於其他航空器活動、地面人群及建築物所帶來之影響顯而易見，請問就操作人而言，應有下列哪項正確觀念？
(A) 反正其他目標物均很明顯，發現時再緊急避讓即可。
(B) 應於可操作區域進行飛航、遵守相關規定，隨時注意並防止無人機接近任何其他目標物。
(C) 只要於可操作區域內飛航，無人機是否接近其他目標物非操作者的責任。
(D) 進行無人機飛航活動時，若有目視觀察員在側，由目視觀察員全權負責無人機與其他目標物之隔離工作。

